timestamp,vx_input,vy_input,vz_input,yaw_rate,vx,vy,vz,image_file
775.798,0.56119573,-0.042402096,-0.056627363,-0.0028782997,0.88222855,0.16730736,-0.060637843,iter1_775.798000_227.png
775.9,0.6090085,-0.009582307,-0.061290246,-0.0016239771,0.88127106,0.17175424,-0.06212409,iter1_775.900000_228.png
775.999,0.64909333,0.016998576,-0.064530216,-0.0075809537,0.8804758,0.17552856,-0.06284801,iter1_775.999000_229.png
776.101,0.678165,0.03781399,-0.06489778,0.0026083684,0.87975526,0.17877747,-0.0637755,iter1_776.101000_230.png
776.201,0.7034314,0.05708116,-0.066238515,-0.0017991028,0.87899095,0.18166378,-0.06611777,iter1_776.201000_231.png
776.301,0.7243012,0.07168368,-0.07247129,0.0022974324,0.8783968,0.1839828,-0.0675887,iter1_776.301000_232.png
776.403,0.7445054,0.08543753,-0.07239115,-0.0044194865,0.8778824,0.18613705,-0.06836947,iter1_776.403000_233.png
776.499,0.757774,0.10020362,-0.071412414,-0.0026166535,0.8773933,0.18802734,-0.06946325,iter1_776.499000_234.png
776.599,0.7692466,0.11217947,-0.07493904,0.003073279,0.8768675,0.1894763,-0.07211495,iter1_776.599000_235.png
776.699,0.78143394,0.12262302,-0.07954201,0.00013841139,0.8764325,0.19074535,-0.07403627,iter1_776.699000_236.png
776.8,0.79224735,0.13109004,-0.08221436,-0.0014253559,0.87609893,0.19187953,-0.07504747,iter1_776.800000_237.png
776.9,0.8013129,0.13693306,-0.08192557,0.0011660767,0.87581104,0.19269715,-0.076298125,iter1_776.900000_238.png
777.001,0.8083431,0.14217232,-0.08421159,-0.0020362074,0.8755135,0.19290593,-0.07913297,iter1_777.001000_239.png
777.105,0.8133649,0.14511976,-0.0862672,-0.0022028985,0.875266,0.19317085,-0.08120055,iter1_777.105000_240.png
777.201,0.8176826,0.15058443,-0.08904375,-0.0022523582,0.8750687,0.19359139,-0.082318716,iter1_777.201000_241.png
777.3,0.821323,0.15860231,-0.08657259,-0.0038607651,0.8749152,0.19361351,-0.08387523,iter1_777.300000_242.png
777.401,0.82456934,0.16535075,-0.09073798,-0.00035172488,0.8748204,0.19261914,-0.08709191,iter1_777.401000_243.png
777.499,0.82771176,0.17038593,-0.09633762,0.00027209643,0.87477905,0.1916344,-0.08964764,iter1_777.499000_244.png
777.599,0.82846296,0.17206123,-0.100971624,-0.0059420895,0.86376673,0.19248703,-0.091581546,iter1_777.599000_245.png
777.698,0.82848835,0.17316803,-0.10167116,-0.0051384824,0.81048036,0.20018831,-0.09152419,iter1_777.698000_246.png
777.8,0.8272544,0.17452165,-0.104039825,0.0044987733,0.74190694,0.21140845,-0.101641804,iter1_777.800000_247.png
777.899,0.8218168,0.17745826,-0.111436605,-0.00081936945,0.7028379,0.2184499,-0.10005041,iter1_777.899000_248.png
778.0,0.80516803,0.18194263,-0.116155036,-0.0027268087,0.61686,0.23704828,-0.09920965,iter1_778.000000_249.png
778.099,0.78135884,0.18844827,-0.11585068,0.0010741211,0.54662573,0.25358576,-0.10326891,iter1_778.099000_250.png
778.2,0.7487264,0.19636676,-0.12063262,0.005198631,0.46802408,0.27349034,-0.108809166,iter1_778.200000_251.png
778.299,0.7135189,0.20586197,-0.12481283,0.002370814,0.36710396,0.30217996,-0.10884093,iter1_778.299000_252.png
778.399,0.6673109,0.21539222,-0.12713921,0.01429597,0.2633125,0.33926126,-0.1088285,iter1_778.399000_253.png
778.499,0.61779916,0.22734179,-0.12667218,1.157571e-05,0.20121966,0.36617568,-0.107029274,iter1_778.499000_254.png
778.6,0.5585297,0.24379376,-0.1267096,-0.0021033667,0.13492952,0.40198636,-0.11151647,iter1_778.600000_255.png
778.7,0.50134075,0.26402,-0.13006158,-0.00091740536,0.08473489,0.4314281,-0.11603835,iter1_778.700000_256.png
778.798,0.44193742,0.2870137,-0.13444027,-0.004957898,-0.012806998,0.46402457,-0.11622433,iter1_778.798000_257.png
778.899,0.38885045,0.30722228,-0.13508038,-0.0010652461,0.017606616,0.47172275,-0.11906158,iter1_778.899000_258.png
779.0,0.32958996,0.3303235,-0.13567044,0.0047541778,-0.019823167,0.5141958,-0.11630179,iter1_779.000000_259.png
779.098,0.27823684,0.35319808,-0.13560465,-0.0017628924,-0.036763813,0.533704,-0.117051944,iter1_779.098000_260.png
779.2,0.22952476,0.37588945,-0.13611443,-0.0060196836,-0.03691116,0.513329,-0.11350096,iter1_779.200000_261.png
779.299,0.193506,0.39561412,-0.13234442,-0.0011828919,-0.035123967,0.48357067,-0.10804007,iter1_779.299000_262.png
779.399,0.15931892,0.41290778,-0.12640941,0.0058949357,-0.034702387,0.450594,-0.105182536,iter1_779.399000_263.png
779.503,0.13214915,0.42309555,-0.12233343,0.0029891287,-0.028211288,0.55044085,-0.103941284,iter1_779.503000_264.png
779.615,0.1074875,0.4291179,-0.11901203,0.0034607078,-0.021155894,0.52354103,-0.09442495,iter1_779.615000_265.png
779.699,0.09077135,0.43707803,-0.11135248,-0.005736239,-0.1572437,0.6450908,-0.03893857,iter1_779.699000_266.png
779.798,0.07190679,0.45256487,-0.07485431,0.0027276508,-0.04432703,0.8662095,-0.05858163,iter1_779.798000_267.png
779.898,0.05365446,0.48077324,-0.056665935,-0.0061217854,0.034469146,0.79031825,-0.03622936,iter1_779.898000_268.png
779.998,0.03824475,0.52624226,-0.04222166,-0.005170942,0.067671254,0.7768794,-0.029937368,iter1_779.998000_269.png
780.098,0.035231866,0.56939894,-0.030499907,-0.0060883975,0.10692267,0.7597303,-0.028148683,iter1_780.098000_270.png
780.198,0.045596655,0.60539216,-0.026939595,-0.0062232595,0.15155798,0.73730904,-0.028853193,iter1_780.198000_271.png
780.298,0.061960697,0.6274912,-0.025760835,-0.0035591936,0.20214231,0.70706064,-0.029609015,iter1_780.298000_272.png
780.398,0.083605684,0.64063,-0.025605615,0.00085381226,0.2616486,0.6656521,-0.030032147,iter1_780.398000_273.png
780.498,0.1041148,0.6437349,-0.025585735,-0.008122646,0.32165307,0.62092286,-0.02948825,iter1_780.498000_274.png
780.599,0.13158303,0.64039373,-0.025070222,-0.0016244682,0.38260427,0.5716853,-0.02882898,iter1_780.599000_275.png
780.698,0.1610926,0.63016903,-0.026868457,-0.005230339,0.35444093,0.5133886,-0.04421326,iter1_780.698000_276.png
780.798,0.19748272,0.6129457,-0.032497685,-0.0012021536,0.5138312,0.4535305,-0.026897814,iter1_780.798000_277.png
780.898,0.2330109,0.59228534,-0.023442352,-0.009462185,0.89755815,0.06191274,-0.023326637,iter1_780.898000_278.png
780.998,0.2903158,0.5488537,-0.006960452,-0.02451438,0.89820373,0.051385064,-0.023990087,iter1_780.998000_279.png
781.098,0.3644823,0.48681378,-0.0072575915,-0.018709453,0.89869726,0.041593466,-0.024579339,iter1_781.098000_280.png
781.198,0.4546607,0.40847778,-0.014824934,-0.003139034,0.89904374,0.032992367,-0.024965854,iter1_781.198000_281.png
781.298,0.5278052,0.34853122,-0.020197025,0.0047089322,0.8992877,0.025064312,-0.025407642,iter1_781.298000_282.png
781.398,0.5897678,0.2930222,-0.025158342,0.00581788,0.8146608,0.052864794,-0.037148837,iter1_781.398000_283.png
781.498,0.6276069,0.25345564,-0.030698499,0.0032213384,0.8995398,0.010018533,-0.0268955,iter1_781.498000_284.png
781.598,0.6602944,0.2184178,-0.02835944,0.001937007,0.8995798,0.004250046,-0.027094115,iter1_781.598000_285.png
781.699,0.686163,0.1922876,-0.024967087,0.0066797463,0.8995787,-0.0011294279,-0.027438391,iter1_781.699000_286.png
781.799,0.71415967,0.1655603,-0.025549276,-0.0044978564,0.89952236,-0.0068805763,-0.028425382,iter1_781.799000_287.png
781.911,0.7389215,0.14325757,-0.028449908,-0.0039279065,0.89941144,-0.013979318,-0.029374026,iter1_781.911000_288.png
782.015,0.7621179,0.11998981,-0.029445373,-0.000791623,0.8993306,-0.017971028,-0.029678795,iter1_782.015000_289.png
782.098,0.77909416,0.10316816,-0.030657709,0.0059754965,0.89927536,-0.019895203,-0.030093772,iter1_782.098000_290.png
782.198,0.7951351,0.084607236,-0.03211985,0.0009184668,0.8991338,-0.023997275,-0.03130631,iter1_782.198000_291.png
782.299,0.80697006,0.07303014,-0.033457343,0.0006749306,0.8990026,-0.027521702,-0.03217867,iter1_782.299000_292.png
782.398,0.81998867,0.059443112,-0.035041533,-0.0050747157,0.89888823,-0.030471964,-0.0327124,iter1_782.398000_293.png
782.499,0.82900435,0.050431028,-0.034709502,0.004381951,0.89876246,-0.033317838,-0.03338045,iter1_782.499000_294.png
782.599,0.8372143,0.043607928,-0.035162475,0.00094367756,0.8985839,-0.036600467,-0.034721363,iter1_782.599000_295.png
782.697,0.8424926,0.035054177,-0.03615864,-0.0014536865,0.96656626,0.014192417,-0.048911832,iter1_782.697000_296.png
782.798,0.8510342,0.02643303,-0.040941667,0.0066528697,0.8982897,-0.04194319,-0.036268536,iter1_782.798000_297.png
782.898,0.85915494,0.020473411,-0.03764607,0.0017266473,0.8706431,0.026276065,-0.022688549,iter1_782.898000_298.png
783.0,0.8661586,0.021327049,-0.03363221,-0.001339406,0.89794064,-0.04726036,-0.038306594,iter1_783.000000_299.png
783.1,0.8661834,0.01928026,-0.040133208,0.0017627837,0.90831834,-0.056093164,-0.054435145,iter1_783.100000_300.png
783.199,0.8674578,0.012547627,-0.04895258,0.003559685,0.89758617,-0.05229259,-0.040043972,iter1_783.199000_301.png
783.3,0.8698117,0.00630042,-0.045596182,-0.0027233409,0.89741975,-0.054637015,-0.04063413,iter1_783.300000_302.png
783.399,0.87438184,-0.0024663177,-0.0467494,-0.0033832765,0.8971851,-0.05736128,-0.04203703,iter1_783.399000_303.png
783.5,0.8751479,-0.010785841,-0.043845072,0.00022204849,0.89698505,-0.059713893,-0.04302397,iter1_783.500000_304.png
783.599,0.87802446,-0.017297795,-0.04907909,0.0032689346,0.89682573,-0.061642427,-0.04362261,iter1_783.599000_305.png
783.699,0.8798407,-0.0234402,-0.050753266,-0.0006744306,0.89664954,-0.06363864,-0.04436473,iter1_783.699000_306.png
783.8,0.881865,-0.025085995,-0.049762756,-0.0031340872,0.8963758,-0.066285916,-0.045990054,iter1_783.800000_307.png
783.9,0.88516146,-0.027631706,-0.04842892,-0.0064510573,0.88588274,-0.06019147,-0.047692075,iter1_783.900000_308.png
784.0,0.8850306,-0.03156169,-0.050455105,-0.0032626847,0.84443665,-0.025828289,-0.050552633,iter1_784.000000_309.png
784.101,0.8825775,-0.031405497,-0.052357443,0.002588664,0.7872346,0.02562763,-0.05326316,iter1_784.101000_310.png
784.201,0.8755848,-0.025578864,-0.05651177,0.0032117947,0.71556175,0.088336825,-0.05600651,iter1_784.201000_311.png
784.311,0.86080146,-0.014935537,-0.061245553,0.003130247,0.68500984,0.1104442,-0.056920875,iter1_784.311000_312.png
784.419,0.828833,0.008172728,-0.0624355,0.000679294,0.67314553,0.0923326,-0.056691516,iter1_784.419000_313.png
784.498,0.8143314,0.020122822,-0.06358909,-0.001182074,0.654985,0.08957166,-0.057534024,iter1_784.498000_314.png
784.599,0.7890637,0.03628776,-0.06312575,-0.0031020574,0.59557366,0.08425116,-0.059960894,iter1_784.599000_315.png
784.699,0.7671987,0.044629056,-0.06360783,0.0038332609,0.55648655,0.07663118,-0.06344783,iter1_784.699000_316.png
784.799,0.73987734,0.049562708,-0.06947396,0.0040013273,0.5220767,0.061362445,-0.065253586,iter1_784.799000_317.png
784.898,0.7143622,0.053724695,-0.07332287,0.002592617,0.49469212,0.035994582,-0.0666563,iter1_784.898000_318.png
784.997,0.6850838,0.054206446,-0.07448593,-0.002955802,0.4767803,-0.0016265945,-0.06902604,iter1_784.997000_319.png
785.099,0.655997,0.050144646,-0.07584952,0.0022998971,0.43728474,-0.042200755,-0.07081305,iter1_785.099000_320.png
785.199,0.6267112,0.04083701,-0.07420717,-0.0024736854,0.8888584,-0.12700875,-0.061592195,iter1_785.199000_321.png
785.299,0.62226623,0.026788127,-0.060736172,-0.0068882825,0.8878547,-0.13364576,-0.062012002,iter1_785.299000_322.png
785.398,0.6475104,0.0055465167,-0.058255725,-0.002316653,0.8865226,-0.14114603,-0.06439758,iter1_785.398000_323.png
785.499,0.6898828,-0.015342105,-0.063653596,-7.692742e-05,0.885281,-0.14788175,-0.06635714,iter1_785.499000_324.png
785.6,0.73425335,-0.0382792,-0.07008021,-0.0024395452,0.8841956,-0.15377106,-0.067435645,iter1_785.600000_325.png
785.698,0.76278234,-0.05440444,-0.07090958,0.0021902183,0.88305235,-0.15963705,-0.06875793,iter1_785.698000_326.png
785.798,0.7823168,-0.0685484,-0.07238683,-0.0032981266,0.88152575,-0.16651316,-0.07195627,iter1_785.798000_327.png
785.898,0.7913956,-0.082792535,-0.07061109,-0.0015108195,0.3480078,-0.5385684,-0.055553116,iter1_785.898000_328.png
785.998,0.7828219,-0.11062393,-0.0574771,-0.0041900626,0.87889004,-0.1781707,-0.07617749,iter1_785.998000_329.png
786.098,0.7645923,-0.13711543,-0.062150035,0.015461132,0.8776224,-0.18312383,-0.07897301,iter1_786.098000_330.png
786.198,0.7544031,-0.15849672,-0.073143505,0.018648794,0.9413864,-0.1114564,-0.0750263,iter1_786.198000_331.png
786.3,0.767118,-0.16112696,-0.080146745,0.021519767,0.87489784,-0.19218437,-0.08727092,iter1_786.300000_332.png
786.4,0.796059,-0.15589754,-0.08960935,0.0033659935,0.8740846,-0.19495825,-0.08924646,iter1_786.400000_333.png
786.498,0.8183449,-0.15226415,-0.095190495,0.0030370676,0.87302935,-0.19855452,-0.0915912,iter1_786.498000_334.png
786.598,0.83043396,-0.15505153,-0.100441806,-0.0031069503,0.8711699,-0.20417406,-0.09678205,iter1_786.598000_335.png
786.702,0.8362649,-0.16041379,-0.103969194,0.0050205463,0.86937475,-0.20979403,-0.10083722,iter1_786.702000_336.png
786.817,0.8394316,-0.16806576,-0.11346332,-0.0026059526,0.89827013,-0.05004683,-0.024611926,iter1_786.817000_337.png
786.898,0.8419143,-0.16966748,-0.09684118,-0.0026377197,0.8982953,-0.049598005,-0.02459723,iter1_786.898000_338.png
786.998,0.84908056,-0.16341326,-0.05143966,0.00927854,0.8983674,-0.04813915,-0.024856094,iter1_786.998000_339.png
787.099,0.8552059,-0.15075499,-0.03830757,0.004677017,0.83133495,-0.032975987,-0.04547301,iter1_787.099000_340.png
787.197,0.86089003,-0.12833317,-0.040215857,0.0036718699,0.8985112,-0.044656124,-0.026127117,iter1_787.197000_341.png
787.297,0.86351955,-0.11149233,-0.03262541,-0.00025574438,0.89267236,-0.044516128,-0.027069347,iter1_787.297000_342.png
787.398,0.8642659,-0.097081974,-0.033206172,-0.0042255567,0.8448754,-0.05499688,-0.030288342,iter1_787.398000_343.png
787.498,0.86430544,-0.087386325,-0.03712078,-0.002192912,0.7986152,-0.06743306,-0.033352,iter1_787.498000_344.png
787.597,0.8608764,-0.08279007,-0.040503316,-0.0026983973,0.74112654,-0.08502387,-0.035612848,iter1_787.597000_345.png
787.698,0.85178816,-0.07588819,-0.039805785,-0.0004886567,0.676701,-0.10771709,-0.036930762,iter1_787.698000_346.png
787.798,0.8326189,-0.07329433,-0.04199317,-0.002671331,0.6056516,-0.13638976,-0.038732246,iter1_787.798000_347.png
787.898,0.80432844,-0.076943025,-0.044699308,-0.0008667633,0.53396136,-0.1690682,-0.04006972,iter1_787.898000_348.png
787.998,0.7707159,-0.08550258,-0.047956496,-0.0034188118,0.4624074,-0.16822246,-0.026360558,iter1_787.998000_349.png
788.099,0.7326171,-0.09300651,-0.042167783,-0.0042669806,0.37866953,-0.24222519,-0.042634044,iter1_788.099000_350.png
788.198,0.6856545,-0.108027205,-0.044046678,0.0021906872,0.32092148,-0.26813808,-0.044995252,iter1_788.198000_351.png
788.297,0.6380181,-0.123139516,-0.050706875,-0.0032805335,0.2537394,-0.3021177,-0.046220325,iter1_788.297000_352.png
788.398,0.58318514,-0.14549875,-0.053796705,0.0013572751,0.20444253,-0.32500112,-0.048925836,iter1_788.398000_353.png
788.497,0.53396124,-0.16675107,-0.055565536,0.007041427,0.17937018,-0.33618265,-0.049099483,iter1_788.497000_354.png
788.598,0.48167655,-0.18722571,-0.058795746,-0.0077505764,0.13120747,-0.36733606,-0.053252395,iter1_788.598000_355.png
788.698,0.43411744,-0.20845205,-0.06178699,0.0073902714,0.12347132,-0.36952153,-0.05414349,iter1_788.698000_356.png
788.799,0.38978413,-0.22970542,-0.063554496,0.00035557867,0.0982623,-0.3913279,-0.055230975,iter1_788.799000_357.png
788.899,0.35109904,-0.25017628,-0.062087905,-0.0022478576,0.10666337,-0.38497773,-0.055681676,iter1_788.899000_358.png
788.998,0.31485713,-0.26844946,-0.066148214,-5.439282e-05,0.09437789,-0.4011402,-0.058626514,iter1_788.998000_359.png
789.098,0.28325742,-0.28508136,-0.06706394,0.0024596856,0.11457602,-0.3892081,-0.054915108,iter1_789.098000_360.png
789.198,0.26081955,-0.30130658,-0.069216795,-0.0029407744,0.12141782,-0.3911272,-0.059530437,iter1_789.198000_361.png
789.298,0.23983924,-0.3128455,-0.06858927,0.0028564946,0.13846654,-0.38864696,-0.056352492,iter1_789.298000_362.png
789.398,0.22393794,-0.3223276,-0.0686735,-0.003615663,0.1748194,-0.36265254,-0.060342956,iter1_789.398000_363.png
789.497,0.21894132,-0.32745093,-0.0691169,-0.0019143048,0.18783909,-0.3598623,-0.06148902,iter1_789.497000_364.png
789.598,0.21798101,-0.33013737,-0.07107126,-0.00023763836,0.22542265,-0.33775097,-0.052564226,iter1_789.598000_365.png
789.73,0.22277664,-0.33260906,-0.06603496,0.010629912,0.26721507,-0.30046925,-0.060161155,iter1_789.730000_366.png
789.817,0.22654276,-0.32954434,-0.065017715,-0.0037905606,0.2889189,-0.28699318,-0.062160067,iter1_789.817000_367.png
789.898,0.2366297,-0.32487062,-0.06707824,0.0006571283,0.30466202,-0.27716783,-0.061197307,iter1_789.898000_368.png
789.998,0.24917668,-0.3151659,-0.06797807,0.0016655908,0.38192803,-0.22441114,-0.04819485,iter1_789.998000_369.png
790.099,0.26381266,-0.30514178,-0.060898613,0.0011729314,0.4225439,-0.19289981,-0.058604103,iter1_790.099000_370.png
790.198,0.28459737,-0.29057175,-0.060823858,0.000713002,0.456716,-0.165804,-0.060701948,iter1_790.198000_371.png
790.298,0.3114039,-0.27249974,-0.05649548,0.0033066242,0.63626057,-0.027355283,0.034279305,iter1_790.298000_372.png
790.398,0.3523459,-0.24282834,-0.009705969,0.0050209095,0.884196,0.15801941,-0.056634165,iter1_790.398000_373.png
790.498,0.3983297,-0.2058039,-0.020585474,0.011023773,0.8818752,0.16965203,-0.059136603,iter1_790.498000_374.png
790.598,0.46359083,-0.15556903,-0.04566122,0.013977582,0.87939215,0.18049784,-0.063817985,iter1_790.598000_375.png
790.698,0.5302632,-0.10356228,-0.06026972,0.00697897,0.87710637,0.19026448,-0.06688517,iter1_790.698000_376.png
790.798,0.59531873,-0.051303342,-0.07091172,-0.0017017582,0.8933639,0.1574009,-0.07259697,iter1_790.798000_377.png
790.898,0.63776094,-0.012850695,-0.07576107,-0.008038206,0.886482,0.25718462,-0.08099279,iter1_790.898000_378.png
790.999,0.67373556,0.02015773,-0.08350025,-0.0018278486,0.8723533,0.18874538,-0.08781457,iter1_790.999000_379.png
791.099,0.69899845,0.048369315,-0.09287645,-0.00358068,0.8688793,0.22147833,-0.07739627,iter1_791.099000_380.png
791.198,0.72838515,0.078696795,-0.09405597,-0.0017492285,0.86715895,0.22760269,-0.078910224,iter1_791.198000_381.png
791.299,0.74388605,0.099719346,-0.09186166,-0.001978861,0.86553246,0.23300256,-0.08097759,iter1_791.299000_382.png
791.398,0.7589956,0.12047142,-0.09276823,0.002543306,0.86201245,0.237251,-0.08566445,iter1_791.398000_383.png
791.498,0.77174485,0.13616098,-0.099217415,0.0009157493,0.83111525,0.24380217,-0.08777659,iter1_791.498000_384.png
791.598,0.7822555,0.15311679,-0.10181368,0.0017970846,0.7737927,0.2625001,-0.08798432,iter1_791.598000_385.png
791.698,0.7820323,0.16656554,-0.10162799,0.0025601168,0.70963013,0.2885823,-0.088611454,iter1_791.698000_386.png
791.799,0.774124,0.18056187,-0.101868704,-0.0019956564,0.6354669,0.32567027,-0.091386706,iter1_791.799000_387.png
791.898,0.7592904,0.19442107,-0.10652385,0.0074740457,0.56631434,0.35648555,-0.09197338,iter1_791.898000_388.png
792.0,0.7364549,0.21651724,-0.109832756,0.0041535376,0.5016675,0.38233942,-0.0906555,iter1_792.000000_389.png
792.122,0.6934118,0.24512924,-0.106929414,-0.004939512,0.42995417,0.39682385,-0.09097815,iter1_792.122000_390.png
792.208,0.6688548,0.25915506,-0.10745796,0.006167731,0.40299702,0.40503758,-0.09217016,iter1_792.208000_391.png
792.297,0.6314875,0.2792797,-0.109079584,-0.0014399778,0.36504704,0.40689057,-0.09277577,iter1_792.297000_392.png
792.399,0.59279335,0.2984985,-0.110530354,0.0008820786,0.5690239,0.16357072,-0.092292234,iter1_792.399000_393.png
792.499,0.56486565,0.3036067,-0.104498215,-0.0066948496,0.4918615,0.24287567,-0.08950465,iter1_792.499000_394.png
792.598,0.5485062,0.29351577,-0.10458206,-0.0020524685,0.5181933,0.13788249,-0.09469457,iter1_792.598000_395.png
792.698,0.5445532,0.27573764,-0.108216494,-0.0057345782,0.49393195,0.12514795,-0.0959183,iter1_792.698000_396.png
792.798,0.5408122,0.25222963,-0.11363919,-0.0034026846,0.3222513,0.27617574,-0.09930157,iter1_792.798000_397.png
792.898,0.53112906,0.23737453,-0.11335561,-0.00030444618,0.35015184,0.20890917,-0.098257035,iter1_792.898000_398.png
792.997,0.5091493,0.22923008,-0.11600297,-0.0007511643,0.35099846,0.16050279,-0.08526348,iter1_792.997000_399.png
793.098,0.48345798,0.22607625,-0.11024272,-0.002718281,0.4012451,0.077685386,-0.09887101,iter1_793.098000_400.png
793.198,0.4606976,0.21709095,-0.110348605,-0.0037143445,0.37995136,0.06662391,-0.09810199,iter1_793.198000_401.png
793.298,0.44413862,0.20239979,-0.11066543,-0.00067155017,0.3595288,0.055935904,-0.0981151,iter1_793.298000_402.png
793.398,0.4332094,0.17979153,-0.1143694,-0.003998168,0.34006843,0.045807514,-0.10137977,iter1_793.398000_403.png
793.498,0.42520046,0.15759645,-0.11983006,-0.008726313,0.3208694,0.03677304,-0.10266751,iter1_793.498000_404.png
793.597,0.4158031,0.13694969,-0.12180567,0.00028796378,0.30182484,0.02892925,-0.101852626,iter1_793.597000_405.png
793.698,0.39974454,0.12195062,-0.12158132,0.0001871168,0.28365922,0.021797158,-0.101529896,iter1_793.698000_406.png
793.798,0.38346422,0.10488664,-0.12180329,0.0029196155,0.26749516,0.01490303,-0.1044173,iter1_793.798000_407.png
793.9,0.36744282,0.08951817,-0.12598722,0.003163076,0.25161046,0.008974445,-0.10540875,iter1_793.900000_408.png
793.999,0.349846,0.07276574,-0.12769079,-0.00089511083,0.23597512,0.004070195,-0.10440243,iter1_793.999000_409.png
794.1,0.33152717,0.062060494,-0.10688993,0.0044502304,0.0,0.0,0.0,iter1_794.100000_410.png
794.201,0.30482218,0.052655544,-0.039672557,-0.004786297,0.0,0.0,0.0,iter1_794.201000_411.png
794.302,0.26810166,0.04416117,-0.012528365,-0.0029778641,0.0,0.0,0.0,iter1_794.302000_412.png
794.401,0.22845973,0.037805878,-0.002354158,0.002197487,0.0,0.0,0.0,iter1_794.401000_413.png
794.499,0.19844112,0.034551684,0.003510462,0.00221989,0.0,0.0,0.0,iter1_794.499000_414.png
794.6,0.17407987,0.03221643,0.0058720903,0.0020522845,0.0,0.0,0.0,iter1_794.600000_415.png
794.701,0.15627797,0.028534206,0.0062345527,0.009764491,0.0,0.0,0.0,iter1_794.701000_416.png
794.8,0.13767874,0.024091382,0.0064344746,0.00081543805,0.0,0.0,0.0,iter1_794.800000_417.png
794.901,0.11658964,0.022427432,0.001294317,0.0020287521,0.0,0.0,0.0,iter1_794.901000_418.png
795.0,0.096525274,0.018142309,0.00023102791,-0.0013437285,0.0,0.0,0.0,iter1_795.000000_419.png
795.114,0.08306051,0.01394683,-0.00024408489,0.0043722186,0.0,0.0,0.0,iter1_795.114000_420.png
795.221,0.06832457,0.010667556,0.0001572778,0.0005143697,0.0,0.0,0.0,iter1_795.221000_421.png
795.299,0.059223764,0.009096681,0.00118095,0.0027989177,0.0,0.0,0.0,iter1_795.299000_422.png
795.398,0.04687117,0.0050046607,0.0013974572,0.0018555822,0.0,0.0,0.0,iter1_795.398000_423.png
795.499,0.038457923,0.0033265124,0.0019574007,0.0013390601,0.0,0.0,0.0,iter1_795.499000_424.png
795.598,0.028810808,0.0034068318,0.00097472063,-0.00063627586,0.0,0.0,0.0,iter1_795.598000_425.png
795.699,0.023576438,0.0019403817,0.0006366315,-0.0031088307,0.0,0.0,0.0,iter1_795.699000_426.png
795.799,0.018251149,0.0012014719,-0.0018739261,0.00021525822,0.0,0.0,0.0,iter1_795.799000_427.png
795.898,0.014566116,0.0016727176,-0.0015143006,0.0050186752,0.0,0.0,0.0,iter1_795.898000_428.png
795.998,0.010264431,0.0003664809,-0.00040723386,0.0009095638,0.0,0.0,0.0,iter1_795.998000_429.png
796.098,0.010516778,-0.0009067874,-0.0021798844,0.0058555473,0.0,0.0,0.0,iter1_796.098000_430.png
796.198,0.011084624,-0.002919203,-0.001539051,0.0032373196,0.0,0.0,0.0,iter1_796.198000_431.png
796.297,0.009447707,-0.003702857,-0.0012128564,0.0062734704,0.0,0.0,0.0,iter1_796.297000_432.png
796.398,0.006409659,-0.004333383,-0.0014431237,-0.0062015397,0.0,0.0,0.0,iter1_796.398000_433.png
796.499,0.01156751,-0.0016234204,-0.0026953286,0.0030281623,0.0,0.0,0.0,iter1_796.499000_434.png
796.599,0.014501069,-0.0010555024,-2.8020266e-05,-0.001561227,0.0,0.0,0.0,iter1_796.599000_435.png
796.698,0.012584712,-0.0025804145,-0.0010862108,-0.0039051769,0.0,0.0,0.0,iter1_796.698000_436.png
796.797,0.009049925,-0.003894464,-0.0011953898,-0.0017272561,0.0,0.0,0.0,iter1_796.797000_437.png
796.898,0.012443096,-0.0034855246,-0.0007489608,0.0043446356,0.0,0.0,0.0,iter1_796.898000_438.png
796.998,0.013200361,9.3123046e-05,-0.001001653,-0.0012058126,0.0,0.0,0.0,iter1_796.998000_439.png
797.097,0.009858861,0.0010195649,-0.0007777247,-0.00071024604,0.0,0.0,0.0,iter1_797.097000_440.png
797.199,0.0026114562,0.0010753525,0.00071634294,-0.005742777,0.0,0.0,0.0,iter1_797.199000_441.png
797.299,0.009195637,0.0035308255,-0.0014474877,0.0018811938,0.0,0.0,0.0,iter1_797.299000_442.png
797.399,0.014280116,0.00399655,-0.0021890071,0.0018649908,0.0,0.0,0.0,iter1_797.399000_443.png
797.499,0.01242493,0.0033415766,-0.00060406746,-0.0006198426,0.0,0.0,0.0,iter1_797.499000_444.png
797.598,0.0069761816,0.0022377549,-0.0012485168,-0.005654238,0.0,0.0,0.0034495355,iter1_797.598000_445.png
797.698,0.014127677,0.004915312,0.0014733963,0.0022776588,0.0,0.0,0.006294608,iter1_797.698000_446.png
797.798,0.017802367,0.0057801497,0.0054514487,-0.0018191984,0.0,0.0,0.008949494,iter1_797.798000_447.png
797.898,0.0153175555,0.004304323,0.009437548,0.004737247,0.0,0.0,0.010752296,iter1_797.898000_448.png
797.998,0.009537395,0.0043991883,0.007121676,0.003961642,0.0,0.0,0.0,iter1_797.998000_449.png
798.121,0.019260585,-0.017811991,0.11572661,-0.0023797613,-0.22261474,-0.84738976,0.25100055,iter1_798.121000_450.png
798.215,0.013969921,-0.05480134,0.20237751,-0.0080259545,-0.25076064,-0.83591723,0.24328856,iter1_798.215000_451.png
